Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Pakistan,PAK,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.31,..,..,13.04,..,..,21.29,..,..,..,20.98,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",FX.OWN.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.95,..,..,4.84,..,..,7.03,..,..,..,13.48,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",FX.OWN.TOTL.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.28,..,..,20.97,..,..,34.61,..,..,..,28.18,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",FX.OWN.TOTL.OL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.45,..,..,12.96,..,..,24.58,..,..,..,22.54,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",FX.OWN.TOTL.40.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.81,..,..,9.75,..,..,14.22,..,..,..,17.61,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",FX.OWN.TOTL.PL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.75,..,..,10.03,..,..,15.92,..,..,..,15.31,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",FX.OWN.TOTL.60.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.94,..,..,15.21,..,..,26,..,..,..,23.21,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",FX.OWN.TOTL.SO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.46,..,..,25.19,..,..,34.03,..,..,..,35.3,..,..
Pakistan,PAK,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",FX.OWN.TOTL.YG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.95,..,..,13.2,..,..,14.89,..,..,..,18.1,..,..
Pakistan,PAK,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.74,1.16,1.87,2.72,3.39,3.9,4.28,4.72,5.29,6.29,7.27,8.45,9.45,10,10.45,10.84,11.14,11.11,..,..
Pakistan,PAK,Average transaction cost of sending remittances from a specific country (%),SI.RMT.COST.OB.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.955825,..,8.8525,7.03927,7.886005,9.2975,..,7.7675005
Pakistan,PAK,Average transaction cost of sending remittances to a specific country (%),SI.RMT.COST.IB.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.71253333333333,6.08316888888889,5.28818333333333,3.24186416666667,2.6960175,2.910555,2.11847208333333,2.13861108333333
Pakistan,PAK,Bank capital to assets ratio (%),FB.BNK.CAPA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.75144668429113,7.38229064271826,6.98316925510985,6.29532787457238,5.81607008497907,5.84082282899512,5.94288777932888,5.79145205010607,5.13999075401632,4.94090382626975,..
Pakistan,PAK,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.0585093271733,16.3048754851225,15.1325609780033,14.6754815282958,13.2174289502883,11.4802406237951,11.0843232102216,8.6381320265614,9.05221868161815,9.68160351921997,11.6512100418024,12.8470210142089,12.8857569316802,8.72519058144832,11.430772321998,13.2349491754631,12.6463136996552,12.4273856657343,15.4665553911601,14.7996701210922,14.5092857047944,11.779052796723,21.9823335764182
Pakistan,PAK,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.9868868262001,12.265792482412,11.3588840793988,10.055842933819,8.42948949057021,7.97371472046651,8.58202379960379,9.18579121790452,7.88790949084099,6.5448477708157,..
Pakistan,PAK,"Borrowers from commercial banks (per 1,000 adults)",FB.CBK.BRWR.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.0135169116845,29.4867040152358,29.5300833905855,27.0409268095559,25.2904748208434,24.6120130321689,23.903585467139,22.9348949984652,22.5316437062461,24.2103319906329,24.5466451201422,25.0050875656892,26.0307839818636,25.3192801327387,24.8887500435743,25.3700502423412,24.8324967045351,21.8298304558096
Pakistan,PAK,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,40.618348829394,35.5085912405037,37.0104750304507,40.2480500634863,43.4898733155814,42.7058615193908,46.7449750352068,42.4278399819952,44.2858261959474,44.9348230912477,43.4589851521434,46.4844165304877,50.7274157262268,46.7643572571564,35.3934076411432,33.9958446884865,38.3290632383173,39.3562518364185,40.0543287170937,43.1559910730318,41.5586367693089,39.0147953241599,40.792481467428,43.87686717693,39.8550507143844,40.6612842762047,43.3097066849098,45.3110594449753,41.3654205206185,38.9809612274195,39.1371037557407,39.041064079953,42.5300049117333,45.3647021643092,45.4102957414578,43.5708459410415,46.0412900268044,48.2032374752503,47.1502313964154,44.8202563386139,28.6895037123433,29.8765629925912,32.9585711899888,35.5893433024332,36.5879118313579,37.6011583909744,47.8020865795712,48.7159412383176,45.8138779202502,46.339153856902,47.2954352374351,44.5540838769731,46.1863468466881,46.6987110926231,46.6655502926414,48.0947897059567,50.8043096148012,51.4077109638097,51.2232935528021,51.1835848516191,54.5263893717141,51.2623868410964,46.1226561682612,42.5717384302316
Pakistan,PAK,Broad money (current LCU),FM.LBL.BMNY.CN,7252000000,6964300000,7596400000,8875500000,10779400000,12058000000,14605000000,15081400000,16959700000,18580100000,20752100000,23609900000,27734200000,31562200000,31182300000,37797600000,49967300000,58935200000,70629400000,84117500000,97321600000,108537600000,132232500000,159881600000,167312300000,191985100000,222842300000,259396300000,279377500000,300054000000,334991300000,398453100000,515202100000,608626000000,714348000000,812998000000,976155000000,1170525000000,1262521000000,1316989000000,1476676000000,1689764000000,1987440400000,2342356400000,2784954000000,3240931000000,4631578000000,5439249000000,5794143796000,6814495817363.99,7807082726900,8790979839286.22,10320172533548,11694370341859.6,13044335106623.4,14633262962941.4,16625735215555.4,18276890431006.4,20074311419085.4,22417591739487.4,25922068520245.4,28622981656965,30744379266733.4,35741282651837.1
Pakistan,PAK,Broad money growth (annual %),FM.LBL.BMNY.ZG,..,-3.96718146718147,9.07628907427882,16.8382391659207,21.4511858486846,11.8615136278457,21.122905954553,3.26189661074974,12.4544140464413,9.55441428798858,11.6899263190187,13.7711364151098,17.4685195617093,13.8024532887193,-1.20365500503767,21.2149200026938,32.197017800072,17.947537689649,19.8424710529531,19.0970049299583,15.6972092608554,11.524676947358,21.8310520962321,20.909458718545,4.64762674379041,14.7465547960311,16.0727056422608,16.4035284144886,7.70296260972111,7.4009181125896,11.6436708059216,18.9443128821554,29.3005626007176,18.1334470492259,17.3706019788836,13.8097957858075,20.0685610542707,19.9117967945664,7.85937933833109,4.31422526833217,12.1251582207596,14.4302473934702,17.6164482140701,17.8579443187328,18.8953995216099,16.3728736632634,42.9088740241616,17.4383547032998,6.52470214178465,17.6100569348726,14.5658158158496,12.6026218346081,17.3950199206229,13.315647619693,11.5437148414194,12.1809800448258,13.6160489814194,9.93132149672482,9.83439165904122,11.6730296321604,15.6327085508701,10.4193580639993,7.41151860135504,16.25306317539
Pakistan,PAK,Broad money to total reserves ratio,FM.LBL.BMNY.IR.ZS,4.65145617390181,5.59686156248347,5.92317949080969,6.05465493169378,8.90397897007812,10.9927838119404,14.71309394419,19.1377465668823,13.7833415548524,11.7192995552401,22.4020064302759,24.9769807500649,14.7499013522292,5.05719715905246,4.57475349027781,6.78147803794742,7.37743550176368,8.31777976638695,8.96332461477636,7.42689381904066,6.2703442432067,7.53330574662431,6.91419002289867,4.69243634409825,7.70949946566334,8.85938186742747,9.4311468851125,10.4883136482572,13.3432451135781,12.0246648297378,14.9641434353258,14.6029926537585,13.6440345970031,11.7785479160724,6.39066813765268,10.4526959808588,22.2976936516569,16.7704992073196,18.0378179521707,13.329615419551,13.6748464353825,6.88071683607587,3.66926400814884,3.38471255102604,4.5133720712052,4.91478424377641,6.00852369090437,5.67828681089983,10.2656510348898,6.38026940375804,5.39157336409799,5.8049592829978,8.43886777352845,15.7868889219586,8.85213743005421,7.20330717945598,7.23353965905769,9.44836970775528,15.4108167065087,9.90308181035647,8.84427098255482,7.83191692789514,17.4188128036671,10.4771622397162
Pakistan,PAK,Claims on central government (annual growth as % of broad money),FM.AST.CGOV.ZG.M3,..,0.951330570925669,-0.686357566446018,6.58306895387948,7.76353310799403,6.3422978082871,11.9675931414829,-0.613195035935297,6.1869958622856,3.76685626502603,6.19041816801868,12.8825371003551,6.2133933491116,1.34976431979614,-2.42174341992953,18.6390312037537,10.8176659411317,12.6862755815934,17.9786372414795,10.9647109733782,11.2386382212995,3.62193838876951,15.9084203639505,5.05343308337913,6.19068688695308,2.42521976389316,7.11351936993272,16.4150406066757,2.13656071125533,7.23316379532067,7.54820835287248,18.3416543573161,23.3194429029464,1.75295184089623,3.62147797940311,8.66344406029246,15.5347314192694,4.03167197327043,2.5112924021334,-1.51984282629659,2.56899539622798,-4.4993961948084,1.21798073577139,-3.18837234062465,8.37163379577933,4.42913958363406,2.41942824453837,6.37096039406008,13.213991008483,5.91246643446265,8.4911051487273,14.1148186577313,12.937998531815,14.6752582486072,3.18327844753208,7.93054262223552,7.20039302073888,6.2976253465253,7.32151992461945,13.0914301154382,11.1474716810288,7.91088851936106,15.3340222152781,21.5104971826633
Pakistan,PAK,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,24.7227512042119,22.8572400601822,21.6087234738296,22.3801321558862,22.6915158719279,22.3409979598461,24.8080692451752,21.5536938613746,22.4424525118523,22.3304291177986,21.7452933382643,25.7072946064409,26.5651564024094,22.0741929352667,16.042721838534,17.9398266112925,18.4367275651242,20.2833058883458,23.2340845878959,24.9923814429118,24.8389316698992,22.1759084193223,24.3581414821618,23.5028661146364,22.7581474111584,21.0940108824004,22.0110209351216,26.1727330210802,23.0053435433506,22.8105920644203,23.1594969498436,25.4433705026925,29.106525382104,26.9540481903929,24.3891243682499,23.8783680742832,26.9717980034204,25.1699182985438,23.9238890964264,21.148092774105,12.7303752637226,10.4105720797263,10.1056745882997,8.2960844310305,9.74963088910082,10.0410340550455,9.74161529051934,11.0964800407797,15.4793129133931,15.6420099879072,17.4403791216176,20.1755720429126,22.9058301929747,26.4862718627832,25.0600927000735,26.4231897866104,27.7864838038134,28.5214147298868,29.2890246971419,32.2074031429778,34.9288586704755,33.4119797918376,34.5721266985002,35.3262609000727
Pakistan,PAK,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,Claims on other sectors of the domestic economy (annual growth as % of broad money),FM.AST.DOMO.ZG.M3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.96169405905203,12.7492125046869,16.3642475585697,16.9279995288971,11.3307565017583,9.47499966534084,9.75540633690423,6.40394397493721,1.82148788558321,-2.0882698921042,3.67994892818679,2.93087756412346,4.2317133127435,3.04374649762256,5.37969866093188,5.68847906487248,8.16043599618424,2.83599492590684,1.62027026315319,6.30824141987308,5.50958835437837,1.48392908205713
Pakistan,PAK,Claims on private sector (annual growth as % of broad money),FM.AST.PRVT.ZG.M3,..,5.34335355763927,10.5294142986373,9.91127376125533,17.4153568813025,10.0339536523369,13.3595952894344,8.1218760698391,3.58720012730914,4.47236684611166,8.53762896862773,2.90524814356137,12.6057289526851,7.25710494623966,0.408083086730329,11.6511610753536,19.7242682075052,12.1881710638758,7.15921893876665,12.9443263003792,7.70767081760632,12.3104223522836,12.1612233917094,12.1265195772598,3.47519664551768,17.6362407306576,11.5026634879478,2.2413159440555,7.6474105451774,4.89477499082782,5.00159971205183,6.02344001172568,14.4774880657222,8.27908116057757,7.79920673779957,10.7688409570685,8.83999714636444,7.67623994140275,6.32007005403558,6.02500869292471,8.05412953335222,4.20654226113244,2.86105041887506,11.7845546462676,17.9992677459331,8.65418243892,10.6185228874049,7.91555275545397,8.89793831832299,-0.988804740096588,2.7018336713879,1.65735294385548,0.944576229339215,2.05111566265653,2.70205628530285,2.29103801561534,3.97976436760444,3.84776350267184,5.8746021971303,1.75796880322124,1.22992632540156,5.47235713150013,4.63108854222895,0.53424409337067
Pakistan,PAK,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.08734899293006,7.18305343813036,7.32404770854752,7.55161739051389,7.85788720406335,7.91352324663182,7.93328611675268,8.08496944044884,8.34683376274466,8.71837318030557,9.0542972485469,9.49025688642731,9.89079121106828,10.2023905289135,10.3397253375251,10.5025793054864,10.4206492852491,10.4692959746931,10.7657902105724,10.8332490960739
Pakistan,PAK,Consumer price index (2010 = 100),FP.CPI.TOTL,2.07206477777001,2.1060553417098,2.09517836124908,2.12569439204514,2.21453963599485,2.33785927586943,2.50683089782015,2.67758116842646,2.68214985417642,2.7676296158709,2.91569339729334,3.05362585648974,3.21190254143578,3.95289115654883,5.0068519033502,6.05350973300405,6.48683955679125,7.14414891301474,7.58270625848807,8.2095721469427,9.18964982662594,10.281372285485,10.8883360577857,11.5810556453586,12.2860138122501,12.9758537341009,13.4308409181788,14.0595679341515,15.3021436931997,16.5024843549917,17.9963109482854,20.1183046225505,22.0313625505404,24.2286967934559,27.2253491119294,30.5859314561017,33.7588574403676,37.5990938670644,39.9407669950638,41.5953680589067,43.4116982349521,44.7784119934962,46.2517761109697,47.5996151682609,51.1432278730536,55.7785060429291,60.1967685839765,64.7709310539966,77.910440560645,88.5434744486706,100,111.916092711628,122.752202596554,132.194493659787,141.698463473481,145.282482630176,150.752541224988,156.911345866617,164.879393855103,182.320932671494,200.078979004625,219.078900139702,262.618333965596,343.42107928414
Pakistan,PAK,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,4.762,4.762,4.762,4.762,4.762,4.762,4.762,4.762,4.762,4.762,4.762,4.762,5.807,10.573,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,10.55,12.7,13.476,15.16,16.13,17.165,17.555,19.161658,21.393,22.36915,24.780467,25.895175,30.082092,30.772475,33.483375,38.894475,43.0547,46.660299,51.7375,58.22,61.58,58.57,57.57,59.3576,59.8566,60.6342,62.5465,78.4983,83.915841,85.568858,89.340331,96.816042,102.998513,101.43191,104.342853,104.812025,110.044118,136.482107,158.24353,160.21107,177.806331,248.453287
Pakistan,PAK,Deposit interest rate (%),FR.INR.DPST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.63416666666667,2.59583333333333,4.17416666666667,5.30833333333333,6.91833333333333,8.68083333333333,8.145,8.22583333333333,7.97916666666667,7.17166666666667,7.265,5.9725,4.83416666666667,4.4775,5.225,9.13199012923062,7.47453443568891,5.75153187603233,..,..
Pakistan,PAK,"Depositors with commercial banks (per 1,000 adults)",FB.CBK.DPTR.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,118.022917876801,128.661997131277,177.61414639796,193.159509517064,191.8509366452,196.934255309691,220.561740774743,237.510318359881,249.607923781041,269.272637312179,284.997671729812,310.625337952798,321.040697072053,355.640770730149,375.309166502284,393.52389106853,419.127727310771,446.507928190813,465.211794511768,585.01989697851
Pakistan,PAK,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
